2017-10-25 09:17:47,832: sem_relatd: DEBUG: {'batch_size': 32,
 'clip_c': 10.0,
2017-10-25 12:48:56,353: sem_relatd: DEBUG: Epoch 81 Update 11480 Cost 0.132037818432 UD 0.596598148346
2017-10-25 12:49:02,611: sem_relatd: DEBUG: Epoch 81 Update 11490 Cost 0.153893664479 UD 0.490489006042
2017-10-25 12:49:09,315: sem_relatd: DEBUG: Epoch 81 Update 11500 Cost 0.176757127047 UD 0.596721887589
2017-10-25 12:49:18,004: sem_relatd: DEBUG: Epoch 81 Update 11510 Cost 0.151003375649 UD 0.839445114136
2017-10-25 12:49:28,430: sem_relatd: DEBUG: Epoch 81 Update 11520 Cost 0.131324455142 UD 1.5304479599
2017-10-25 12:49:37,505: sem_relatd: DEBUG: Epoch 81 Update 11530 Cost 0.173214361072 UD 1.08973789215
2017-10-25 12:49:47,523: sem_relatd: DEBUG: Epoch 81 Update 11540 Cost 0.15174394846 UD 1.06880998611
2017-10-25 12:49:58,197: sem_relatd: DEBUG: Epoch 81 Update 11550 Cost 0.0709771811962 UD 0.775619029999
2017-10-25 12:50:08,204: sem_relatd: DEBUG: Epoch 81 Update 11560 Cost 0.152036994696 UD 0.922526836395
Seen 4500 samples
2017-10-25 12:50:17,942: sem_relatd: DEBUG: Epoch 82 Update 11570 Cost 0.146989285946 UD 0.782649040222
2017-10-25 12:50:27,075: sem_relatd: DEBUG: Epoch 82 Update 11580 Cost 0.0920025333762 UD 0.900278091431
2017-10-25 12:50:34,764: sem_relatd: DEBUG: Epoch 82 Update 11590 Cost 0.164072975516 UD 0.75589299202
2017-10-25 12:50:42,657: sem_relatd: DEBUG: Epoch 82 Update 11600 Cost 0.137943536043 UD 1.63448309898
2017-10-25 12:50:49,987: sem_relatd: DEBUG: Epoch 82 Update 11610 Cost 0.121995978057 UD 0.68405008316
2017-10-25 12:50:56,988: sem_relatd: DEBUG: Epoch 82 Update 11620 Cost 0.162293553352 UD 0.68625998497
2017-10-25 12:51:02,951: sem_relatd: DEBUG: Epoch 82 Update 11630 Cost 0.115859866142 UD 0.543380975723
2017-10-25 12:51:09,922: sem_relatd: DEBUG: Epoch 82 Update 11640 Cost 0.114377841353 UD 0.631342887878
2017-10-25 12:51:19,521: sem_relatd: DEBUG: Epoch 82 Update 11650 Cost 0.113183937967 UD 1.09313201904
2017-10-25 12:51:28,443: sem_relatd: DEBUG: Epoch 82 Update 11660 Cost 0.112158827484 UD 1.01464819908
2017-10-25 12:51:38,922: sem_relatd: DEBUG: Epoch 82 Update 11670 Cost 0.126664474607 UD 0.982783794403
2017-10-25 12:51:48,288: sem_relatd: DEBUG: Epoch 82 Update 11680 Cost 0.118151418865 UD 0.93043088913
2017-10-25 12:51:58,007: sem_relatd: DEBUG: Epoch 82 Update 11690 Cost 0.13062594831 UD 0.825719833374
2017-10-25 12:52:08,878: sem_relatd: DEBUG: Epoch 82 Update 11700 Cost 0.162791326642 UD 0.943479776382
Seen 4500 samples
2017-10-25 12:52:17,714: sem_relatd: DEBUG: Epoch 83 Update 11710 Cost 0.133266896009 UD 0.868813037872
2017-10-25 12:52:27,646: sem_relatd: DEBUG: Epoch 83 Update 11720 Cost 0.103409290314 UD 1.14615011215
2017-10-25 12:52:35,712: sem_relatd: DEBUG: Epoch 83 Update 11730 Cost 0.09157076478 UD 0.59094119072
2017-10-25 12:52:44,174: sem_relatd: DEBUG: Epoch 83 Update 11740 Cost 0.0823532417417 UD 0.833925008774
2017-10-25 12:52:52,107: sem_relatd: DEBUG: Epoch 83 Update 11750 Cost 0.178438454866 UD 0.713312149048
2017-10-25 12:53:00,311: sem_relatd: DEBUG: Epoch 83 Update 11760 Cost 0.180917322636 UD 0.584661960602
2017-10-25 12:53:09,069: sem_relatd: DEBUG: Epoch 83 Update 11770 Cost 0.143279209733 UD 0.708901882172
2017-10-25 12:53:17,023: sem_relatd: DEBUG: Epoch 83 Update 11780 Cost 0.156341820955 UD 0.748750925064
2017-10-25 12:53:27,088: sem_relatd: DEBUG: Epoch 83 Update 11790 Cost 0.154953971505 UD 1.00768899918
2017-10-25 12:53:38,513: sem_relatd: DEBUG: Epoch 83 Update 11800 Cost 0.173409238458 UD 1.03003907204
2017-10-25 12:53:51,105: sem_relatd: DEBUG: Epoch 83 Update 11810 Cost 0.16870559752 UD 1.13057589531
2017-10-25 12:54:03,197: sem_relatd: DEBUG: Epoch 83 Update 11820 Cost 0.0839012935758 UD 1.36486291885
2017-10-25 12:54:15,782: sem_relatd: DEBUG: Epoch 83 Update 11830 Cost 0.098106354475 UD 1.42223215103
2017-10-25 12:54:26,981: sem_relatd: DEBUG: Epoch 83 Update 11840 Cost 0.0847725868225 UD 0.888839960098
Seen 4500 samples
2017-10-25 12:54:38,620: sem_relatd: DEBUG: Epoch 84 Update 11850 Cost 0.144906282425 UD 0.937058925629
2017-10-25 12:54:49,396: sem_relatd: DEBUG: Epoch 84 Update 11860 Cost 0.152003616095 UD 0.779904842377
2017-10-25 12:54:59,572: sem_relatd: DEBUG: Epoch 84 Update 11870 Cost 0.150270104408 UD 0.7088367939
2017-10-25 12:55:09,130: sem_relatd: DEBUG: Epoch 84 Update 11880 Cost 0.125275477767 UD 0.812132120132
2017-10-25 12:55:17,901: sem_relatd: DEBUG: Epoch 84 Update 11890 Cost 0.153082802892 UD 0.9299929142
2017-10-25 12:55:26,269: sem_relatd: DEBUG: Epoch 84 Update 11900 Cost 0.150081574917 UD 0.798352003098
2017-10-25 12:55:34,439: sem_relatd: DEBUG: Epoch 84 Update 11910 Cost 0.122400857508 UD 0.756689071655
2017-10-25 12:55:42,734: sem_relatd: DEBUG: Epoch 84 Update 11920 Cost 0.0997528508306 UD 0.968095064163
2017-10-25 12:55:51,950: sem_relatd: DEBUG: Epoch 84 Update 11930 Cost 0.0858102440834 UD 0.725287914276
2017-10-25 12:56:04,470: sem_relatd: DEBUG: Epoch 84 Update 11940 Cost 0.129144623876 UD 1.24380612373
2017-10-25 12:56:15,316: sem_relatd: DEBUG: Epoch 84 Update 11950 Cost 0.0992480739951 UD 1.24313783646
2017-10-25 12:56:27,314: sem_relatd: DEBUG: Epoch 84 Update 11960 Cost 0.14791482687 UD 1.00712299347
2017-10-25 12:56:39,955: sem_relatd: DEBUG: Epoch 84 Update 11970 Cost 0.204285666347 UD 1.19944691658
2017-10-25 12:56:52,607: sem_relatd: DEBUG: Epoch 84 Update 11980 Cost 0.102003216743 UD 0.979804992676
Seen 4500 samples
2017-10-25 12:57:03,288: sem_relatd: DEBUG: Epoch 85 Update 11990 Cost 0.102712385356 UD 1.08671808243
2017-10-25 12:57:15,379: sem_relatd: DEBUG: Epoch 85 Update 12000 Cost 0.137604996562 UD 1.85542297363
Its save time ...
Train cost 0.127151315992
Valid cost 0.332322373055
Test cost 0.350833762098
Saving... Done
2017-10-25 13:00:00,004: sem_relatd: DEBUG: Epoch 85 Update 12010 Cost 0.204371824861 UD 1.09364485741
2017-10-25 13:00:09,679: sem_relatd: DEBUG: Epoch 85 Update 12020 Cost 0.101759277284 UD 0.861696958542
2017-10-25 13:00:17,706: sem_relatd: DEBUG: Epoch 85 Update 12030 Cost 0.126981541514 UD 0.637498855591
2017-10-25 13:00:25,803: sem_relatd: DEBUG: Epoch 85 Update 12040 Cost 0.186784237623 UD 0.690655946732
2017-10-25 13:00:33,929: sem_relatd: DEBUG: Epoch 85 Update 12050 Cost 0.229233846068 UD 0.789180994034
2017-10-25 13:00:41,983: sem_relatd: DEBUG: Epoch 85 Update 12060 Cost 0.124245584011 UD 1.31780385971
2017-10-25 13:00:52,219: sem_relatd: DEBUG: Epoch 85 Update 12070 Cost 0.142912000418 UD 1.32837700844
2017-10-25 13:01:03,387: sem_relatd: DEBUG: Epoch 85 Update 12080 Cost 0.175334215164 UD 1.64178609848
2017-10-25 13:01:15,259: sem_relatd: DEBUG: Epoch 85 Update 12090 Cost 0.221675843 UD 1.16931390762
2017-10-25 13:01:27,165: sem_relatd: DEBUG: Epoch 85 Update 12100 Cost 0.161690115929 UD 1.31302905083
2017-10-25 13:01:38,509: sem_relatd: DEBUG: Epoch 85 Update 12110 Cost 0.0702859461308 UD 1.41653180122
2017-10-25 13:01:50,823: sem_relatd: DEBUG: Epoch 85 Update 12120 Cost 0.0633085891604 UD 1.79606699944
Seen 4500 samples
2017-10-25 13:02:02,311: sem_relatd: DEBUG: Epoch 86 Update 12130 Cost 0.164845779538 UD 1.35380196571
2017-10-25 13:02:13,519: sem_relatd: DEBUG: Epoch 86 Update 12140 Cost 0.07229372859 UD 1.25411987305
2017-10-25 13:02:23,582: sem_relatd: DEBUG: Epoch 86 Update 12150 Cost 0.108938194811 UD 0.878298044205
2017-10-25 13:02:33,370: sem_relatd: DEBUG: Epoch 86 Update 12160 Cost 0.0880450308323 UD 0.898241996765
2017-10-25 13:02:41,843: sem_relatd: DEBUG: Epoch 86 Update 12170 Cost 0.142493069172 UD 0.868957996368
2017-10-25 13:02:48,813: sem_relatd: DEBUG: Epoch 86 Update 12180 Cost 0.0831123441458 UD 0.602025032043
2017-10-25 13:02:56,768: sem_relatd: DEBUG: Epoch 86 Update 12190 Cost 0.0787303298712 UD 0.794718027115
2017-10-25 13:03:03,707: sem_relatd: DEBUG: Epoch 86 Update 12200 Cost 0.105520054698 UD 0.661239862442
2017-10-25 13:03:11,828: sem_relatd: DEBUG: Epoch 86 Update 12210 Cost 0.203248471022 UD 0.937873840332
2017-10-25 13:03:22,337: sem_relatd: DEBUG: Epoch 86 Update 12220 Cost 0.123785689473 UD 0.782645940781
2017-10-25 13:03:32,111: sem_relatd: DEBUG: Epoch 86 Update 12230 Cost 0.13696372509 UD 1.0509660244
2017-10-25 13:03:42,861: sem_relatd: DEBUG: Epoch 86 Update 12240 Cost 0.136165678501 UD 0.91939496994
2017-10-25 13:03:53,437: sem_relatd: DEBUG: Epoch 86 Update 12250 Cost 0.122278593481 UD 1.18927192688
2017-10-25 13:04:03,557: sem_relatd: DEBUG: Epoch 86 Update 12260 Cost 0.17653439939 UD 1.31535100937
Seen 4500 samples
2017-10-25 13:04:14,282: sem_relatd: DEBUG: Epoch 87 Update 12270 Cost 0.131007760763 UD 0.7421438694
2017-10-25 13:04:24,043: sem_relatd: DEBUG: Epoch 87 Update 12280 Cost 0.132897809148 UD 0.925796031952
2017-10-25 13:04:33,396: sem_relatd: DEBUG: Epoch 87 Update 12290 Cost 0.0758973583579 UD 0.689970016479
2017-10-25 13:04:41,566: sem_relatd: DEBUG: Epoch 87 Update 12300 Cost 0.140534698963 UD 0.892577171326
2017-10-25 13:04:49,156: sem_relatd: DEBUG: Epoch 87 Update 12310 Cost 0.129685908556 UD 0.632651090622
2017-10-25 13:04:56,226: sem_relatd: DEBUG: Epoch 87 Update 12320 Cost 0.155301466584 UD 0.508166074753
2017-10-25 13:05:03,583: sem_relatd: DEBUG: Epoch 87 Update 12330 Cost 0.0657642483711 UD 0.630699872971
2017-10-25 13:05:09,838: sem_relatd: DEBUG: Epoch 87 Update 12340 Cost 0.149756029248 UD 0.672455072403
2017-10-25 13:05:18,257: sem_relatd: DEBUG: Epoch 87 Update 12350 Cost 0.146698907018 UD 1.12720394135
2017-10-25 13:05:28,313: sem_relatd: DEBUG: Epoch 87 Update 12360 Cost 0.171558782458 UD 1.01922512054
2017-10-25 13:05:38,945: sem_relatd: DEBUG: Epoch 87 Update 12370 Cost 0.101158738136 UD 0.874116897583
2017-10-25 13:05:49,514: sem_relatd: DEBUG: Epoch 87 Update 12380 Cost 0.088940538466 UD 0.977328062057
2017-10-25 13:06:00,266: sem_relatd: DEBUG: Epoch 87 Update 12390 Cost 0.100868992507 UD 1.25638103485
2017-10-25 13:06:10,035: sem_relatd: DEBUG: Epoch 87 Update 12400 Cost 0.125566363335 UD 1.19381904602
Seen 4500 samples
2017-10-25 13:06:20,215: sem_relatd: DEBUG: Epoch 88 Update 12410 Cost 0.172819778323 UD 0.687716960907
2017-10-25 13:06:30,245: sem_relatd: DEBUG: Epoch 88 Update 12420 Cost 0.0920875519514 UD 1.12042999268
2017-10-25 13:06:40,429: sem_relatd: DEBUG: Epoch 88 Update 12430 Cost 0.109244473279 UD 0.824503898621
2017-10-25 13:06:47,977: sem_relatd: DEBUG: Epoch 88 Update 12440 Cost 0.128885254264 UD 0.691347837448
2017-10-25 13:06:55,990: sem_relatd: DEBUG: Epoch 88 Update 12450 Cost 0.144651070237 UD 0.63139796257
2017-10-25 13:07:03,497: sem_relatd: DEBUG: Epoch 88 Update 12460 Cost 0.167558327317 UD 0.521357059479
2017-10-25 13:07:10,635: sem_relatd: DEBUG: Epoch 88 Update 12470 Cost 0.11467307061 UD 0.665241003036
2017-10-25 13:07:16,811: sem_relatd: DEBUG: Epoch 88 Update 12480 Cost 0.154885947704 UD 0.605465888977
2017-10-25 13:07:25,207: sem_relatd: DEBUG: Epoch 88 Update 12490 Cost 0.141658917069 UD 1.00473093987
2017-10-25 13:07:36,089: sem_relatd: DEBUG: Epoch 88 Update 12500 Cost 0.107906132936 UD 0.992583990097
2017-10-25 13:07:45,531: sem_relatd: DEBUG: Epoch 88 Update 12510 Cost 0.184892654419 UD 0.894232034683
2017-10-25 13:07:56,111: sem_relatd: DEBUG: Epoch 88 Update 12520 Cost 0.0994477942586 UD 1.65278291702
2017-10-25 13:08:06,622: sem_relatd: DEBUG: Epoch 88 Update 12530 Cost 0.12387381494 UD 1.032528162
2017-10-25 13:08:16,891: sem_relatd: DEBUG: Epoch 88 Update 12540 Cost 0.148066982627 UD 0.847035884857
Seen 4500 samples
2017-10-25 13:08:27,113: sem_relatd: DEBUG: Epoch 89 Update 12550 Cost 0.164762467146 UD 0.965642213821
2017-10-25 13:08:36,822: sem_relatd: DEBUG: Epoch 89 Update 12560 Cost 0.106861650944 UD 0.827050209045
2017-10-25 13:08:46,953: sem_relatd: DEBUG: Epoch 89 Update 12570 Cost 0.139852076769 UD 0.689332962036
2017-10-25 13:08:54,206: sem_relatd: DEBUG: Epoch 89 Update 12580 Cost 0.130664765835 UD 0.662314176559
2017-10-25 13:09:03,340: sem_relatd: DEBUG: Epoch 89 Update 12590 Cost 0.0946312919259 UD 1.31435585022
2017-10-25 13:09:10,553: sem_relatd: DEBUG: Epoch 89 Update 12600 Cost 0.140332788229 UD 0.694856882095
2017-10-25 13:09:17,476: sem_relatd: DEBUG: Epoch 89 Update 12610 Cost 0.150749102235 UD 0.671494007111
2017-10-25 13:09:24,006: sem_relatd: DEBUG: Epoch 89 Update 12620 Cost 0.0959214046597 UD 0.789072036743
2017-10-25 13:09:31,730: sem_relatd: DEBUG: Epoch 89 Update 12630 Cost 0.0724934339523 UD 1.14451408386
2017-10-25 13:09:41,892: sem_relatd: DEBUG: Epoch 89 Update 12640 Cost 0.105326615274 UD 1.03562998772
2017-10-25 13:09:51,829: sem_relatd: DEBUG: Epoch 89 Update 12650 Cost 0.19119541347 UD 0.971113920212
2017-10-25 13:10:02,263: sem_relatd: DEBUG: Epoch 89 Update 12660 Cost 0.136312767863 UD 0.988358020782
2017-10-25 13:10:12,758: sem_relatd: DEBUG: Epoch 89 Update 12670 Cost 0.193018466234 UD 1.06741404533
2017-10-25 13:10:23,871: sem_relatd: DEBUG: Epoch 89 Update 12680 Cost 0.0996184945107 UD 1.26228404045
2017-10-25 13:10:33,532: sem_relatd: DEBUG: Epoch 89 Update 12690 Cost 0.0306355953217 UD 0.809623003006
Seen 4500 samples
2017-10-25 13:10:43,684: sem_relatd: DEBUG: Epoch 90 Update 12700 Cost 0.108902923763 UD 1.10464596748
2017-10-25 13:10:53,648: sem_relatd: DEBUG: Epoch 90 Update 12710 Cost 0.0733895003796 UD 0.989526987076
2017-10-25 13:11:02,314: sem_relatd: DEBUG: Epoch 90 Update 12720 Cost 0.150314316154 UD 0.645655870438
2017-10-25 13:11:09,519: sem_relatd: DEBUG: Epoch 90 Update 12730 Cost 0.105674043298 UD 0.589878082275
2017-10-25 13:11:17,590: sem_relatd: DEBUG: Epoch 90 Update 12740 Cost 0.119455561042 UD 0.867372989655
2017-10-25 13:11:24,229: sem_relatd: DEBUG: Epoch 90 Update 12750 Cost 0.123420275748 UD 0.620134115219
2017-10-25 13:11:31,225: sem_relatd: DEBUG: Epoch 90 Update 12760 Cost 0.0929921045899 UD 0.690272092819
2017-10-25 13:11:38,275: sem_relatd: DEBUG: Epoch 90 Update 12770 Cost 0.200740501285 UD 0.90140581131
2017-10-25 13:11:49,335: sem_relatd: DEBUG: Epoch 90 Update 12780 Cost 0.114795275033 UD 1.01390790939
2017-10-25 13:11:58,534: sem_relatd: DEBUG: Epoch 90 Update 12790 Cost 0.0996201187372 UD 0.780354976654
2017-10-25 13:12:09,298: sem_relatd: DEBUG: Epoch 90 Update 12800 Cost 0.100853830576 UD 0.880697965622
2017-10-25 13:12:19,442: sem_relatd: DEBUG: Epoch 90 Update 12810 Cost 0.119194433093 UD 1.07473802567
2017-10-25 13:12:29,668: sem_relatd: DEBUG: Epoch 90 Update 12820 Cost 0.100709863007 UD 1.30283308029
2017-10-25 13:12:40,564: sem_relatd: DEBUG: Epoch 90 Update 12830 Cost 0.17699803412 UD 1.23945307732
Seen 4500 samples
2017-10-25 13:12:50,280: sem_relatd: DEBUG: Epoch 91 Update 12840 Cost 0.124698206782 UD 0.758960008621
2017-10-25 13:12:59,772: sem_relatd: DEBUG: Epoch 91 Update 12850 Cost 0.0749059170485 UD 0.637123823166
2017-10-25 13:13:07,553: sem_relatd: DEBUG: Epoch 91 Update 12860 Cost 0.0732712298632 UD 0.599102020264
2017-10-25 13:13:14,771: sem_relatd: DEBUG: Epoch 91 Update 12870 Cost 0.157637536526 UD 0.543170928955
2017-10-25 13:13:21,141: sem_relatd: DEBUG: Epoch 91 Update 12880 Cost 0.104273594916 UD 0.53075003624
2017-10-25 13:13:28,005: sem_relatd: DEBUG: Epoch 91 Update 12890 Cost 0.15653000772 UD 0.557807207108
2017-10-25 13:13:35,899: sem_relatd: DEBUG: Epoch 91 Update 12900 Cost 0.113555438817 UD 1.10241889954
2017-10-25 13:13:41,814: sem_relatd: DEBUG: Epoch 91 Update 12910 Cost 0.11330897361 UD 0.622531890869
2017-10-25 13:13:50,881: sem_relatd: DEBUG: Epoch 91 Update 12920 Cost 0.127840429544 UD 0.962014913559
2017-10-25 13:14:00,297: sem_relatd: DEBUG: Epoch 91 Update 12930 Cost 0.106269314885 UD 0.931246995926
2017-10-25 13:14:09,998: sem_relatd: DEBUG: Epoch 91 Update 12940 Cost 0.126504063606 UD 0.910633802414
2017-10-25 13:14:20,025: sem_relatd: DEBUG: Epoch 91 Update 12950 Cost 0.141363382339 UD 1.14083600044
2017-10-25 13:14:29,440: sem_relatd: DEBUG: Epoch 91 Update 12960 Cost 0.115297056735 UD 0.766925096512
2017-10-25 13:14:39,343: sem_relatd: DEBUG: Epoch 91 Update 12970 Cost 0.108159579337 UD 1.49448084831
Seen 4500 samples
2017-10-25 13:14:48,571: sem_relatd: DEBUG: Epoch 92 Update 12980 Cost 0.124401777983 UD 0.870948076248
2017-10-25 13:14:58,360: sem_relatd: DEBUG: Epoch 92 Update 12990 Cost 0.108744189143 UD 1.04449295998
2017-10-25 13:15:05,992: sem_relatd: DEBUG: Epoch 92 Update 13000 Cost 0.12816798687 UD 0.744547843933
Its save time ...
Train cost 0.124473994294
Valid cost 0.340491943993
Test cost 0.35388444664
Saving... Done
2017-10-25 13:17:20,769: sem_relatd: DEBUG: Epoch 92 Update 13010 Cost 0.137050941586 UD 0.719421863556
2017-10-25 13:17:28,050: sem_relatd: DEBUG: Epoch 92 Update 13020 Cost 0.061419390142 UD 0.589799880981
2017-10-25 13:17:35,265: sem_relatd: DEBUG: Epoch 92 Update 13030 Cost 0.107281319797 UD 0.751791000366
2017-10-25 13:17:42,187: sem_relatd: DEBUG: Epoch 92 Update 13040 Cost 0.163566455245 UD 0.541551113129
2017-10-25 13:17:48,216: sem_relatd: DEBUG: Epoch 92 Update 13050 Cost 0.118806019425 UD 0.56289601326
2017-10-25 13:17:57,031: sem_relatd: DEBUG: Epoch 92 Update 13060 Cost 0.147606030107 UD 0.8902759552
2017-10-25 13:18:06,845: sem_relatd: DEBUG: Epoch 92 Update 13070 Cost 0.14890563488 UD 1.38033390045
2017-10-25 13:18:16,164: sem_relatd: DEBUG: Epoch 92 Update 13080 Cost 0.121088162065 UD 0.912250041962
2017-10-25 13:18:26,186: sem_relatd: DEBUG: Epoch 92 Update 13090 Cost 0.165893465281 UD 0.909651994705
2017-10-25 13:18:35,598: sem_relatd: DEBUG: Epoch 92 Update 13100 Cost 0.10587656498 UD 1.17399215698
2017-10-25 13:18:45,844: sem_relatd: DEBUG: Epoch 92 Update 13110 Cost 0.0751005783677 UD 1.18088006973
Seen 4500 samples
2017-10-25 13:18:54,831: sem_relatd: DEBUG: Epoch 93 Update 13120 Cost 0.087923489511 UD 0.874384880066
2017-10-25 13:19:04,641: sem_relatd: DEBUG: Epoch 93 Update 13130 Cost 0.144922688603 UD 0.752888917923
2017-10-25 13:19:12,557: sem_relatd: DEBUG: Epoch 93 Update 13140 Cost 0.121873855591 UD 0.756976127625
2017-10-25 13:19:20,556: sem_relatd: DEBUG: Epoch 93 Update 13150 Cost 0.0634593740106 UD 0.824750185013
2017-10-25 13:19:27,241: sem_relatd: DEBUG: Epoch 93 Update 13160 Cost 0.0769000425935 UD 0.581626176834
2017-10-25 13:19:34,405: sem_relatd: DEBUG: Epoch 93 Update 13170 Cost 0.145093232393 UD 0.557250022888
2017-10-25 13:19:40,911: sem_relatd: DEBUG: Epoch 93 Update 13180 Cost 0.0962873771787 UD 0.663218975067
2017-10-25 13:19:47,348: sem_relatd: DEBUG: Epoch 93 Update 13190 Cost 0.180566549301 UD 0.477437973022
2017-10-25 13:19:55,016: sem_relatd: DEBUG: Epoch 93 Update 13200 Cost 0.128328382969 UD 0.778820037842
2017-10-25 13:20:04,636: sem_relatd: DEBUG: Epoch 93 Update 13210 Cost 0.0970027372241 UD 0.976806879044
2017-10-25 13:20:15,171: sem_relatd: DEBUG: Epoch 93 Update 13220 Cost 0.0883760377765 UD 1.01639199257
2017-10-25 13:20:24,686: sem_relatd: DEBUG: Epoch 93 Update 13230 Cost 0.0990812405944 UD 0.834437131882
2017-10-25 13:20:34,477: sem_relatd: DEBUG: Epoch 93 Update 13240 Cost 0.105935208499 UD 0.929998874664
2017-10-25 13:20:43,891: sem_relatd: DEBUG: Epoch 93 Update 13250 Cost 0.081477984786 UD 0.891470193863
Seen 4500 samples
2017-10-25 13:20:53,532: sem_relatd: DEBUG: Epoch 94 Update 13260 Cost 0.10341437161 UD 0.88153386116
2017-10-25 13:21:02,975: sem_relatd: DEBUG: Epoch 94 Update 13270 Cost 0.145873442292 UD 0.752012014389
2017-10-25 13:21:11,470: sem_relatd: DEBUG: Epoch 94 Update 13280 Cost 0.146546214819 UD 0.905693054199
2017-10-25 13:21:19,030: sem_relatd: DEBUG: Epoch 94 Update 13290 Cost 0.141355186701 UD 0.754865884781
2017-10-25 13:21:25,508: sem_relatd: DEBUG: Epoch 94 Update 13300 Cost 0.16915987432 UD 0.53290605545
2017-10-25 13:21:32,614: sem_relatd: DEBUG: Epoch 94 Update 13310 Cost 0.0979944095016 UD 0.699843883514
2017-10-25 13:21:39,752: sem_relatd: DEBUG: Epoch 94 Update 13320 Cost 0.11882404238 UD 0.617186069489
2017-10-25 13:21:45,843: sem_relatd: DEBUG: Epoch 94 Update 13330 Cost 0.124904073775 UD 0.562657117844
2017-10-25 13:21:55,012: sem_relatd: DEBUG: Epoch 94 Update 13340 Cost 0.111965581775 UD 0.785628080368
2017-10-25 13:22:04,228: sem_relatd: DEBUG: Epoch 94 Update 13350 Cost 0.0892922207713 UD 0.717016935349
2017-10-25 13:22:14,018: sem_relatd: DEBUG: Epoch 94 Update 13360 Cost 0.0817926004529 UD 1.54229903221
2017-10-25 13:22:23,322: sem_relatd: DEBUG: Epoch 94 Update 13370 Cost 0.130154982209 UD 1.04675292969
2017-10-25 13:22:33,660: sem_relatd: DEBUG: Epoch 94 Update 13380 Cost 0.121959120035 UD 1.16958999634
2017-10-25 13:22:43,393: sem_relatd: DEBUG: Epoch 94 Update 13390 Cost 0.115494348109 UD 0.908704042435
Seen 4500 samples
2017-10-25 13:22:53,012: sem_relatd: DEBUG: Epoch 95 Update 13400 Cost 0.113326877356 UD 0.912261009216
2017-10-25 13:23:02,571: sem_relatd: DEBUG: Epoch 95 Update 13410 Cost 0.13922713697 UD 1.26874995232
2017-10-25 13:23:10,751: sem_relatd: DEBUG: Epoch 95 Update 13420 Cost 0.122852988541 UD 0.837854146957
2017-10-25 13:23:18,897: sem_relatd: DEBUG: Epoch 95 Update 13430 Cost 0.180360645056 UD 0.932890176773
2017-10-25 13:23:25,624: sem_relatd: DEBUG: Epoch 95 Update 13440 Cost 0.142505288124 UD 0.538182020187
2017-10-25 13:23:32,963: sem_relatd: DEBUG: Epoch 95 Update 13450 Cost 0.0857663974166 UD 0.668238162994
2017-10-25 13:23:39,749: sem_relatd: DEBUG: Epoch 95 Update 13460 Cost 0.128758132458 UD 0.682745933533
2017-10-25 13:23:46,556: sem_relatd: DEBUG: Epoch 95 Update 13470 Cost 0.136216729879 UD 0.663567066193
2017-10-25 13:23:53,800: sem_relatd: DEBUG: Epoch 95 Update 13480 Cost 0.123656824231 UD 0.974529027939
2017-10-25 13:24:04,243: sem_relatd: DEBUG: Epoch 95 Update 13490 Cost 0.130103215575 UD 0.971951961517
2017-10-25 13:24:14,278: sem_relatd: DEBUG: Epoch 95 Update 13500 Cost 0.0998305529356 UD 1.02228498459
2017-10-25 13:24:23,347: sem_relatd: DEBUG: Epoch 95 Update 13510 Cost 0.106033429503 UD 0.778683900833
2017-10-25 13:24:32,765: sem_relatd: DEBUG: Epoch 95 Update 13520 Cost 0.073389172554 UD 0.911906003952
2017-10-25 13:24:42,328: sem_relatd: DEBUG: Epoch 95 Update 13530 Cost 0.158738330007 UD 0.98644900322
