2017-10-26 21:48:46,474: ent: DEBUG: {'batch_size': 32,
 'clip_c': 10.0,
2017-10-27 00:55:32,302: ent: DEBUG: Epoch 68 Update 9690 Cost 0.0419030822814 UD 1.79999494553
2017-10-27 00:55:43,283: ent: DEBUG: Epoch 68 Update 9700 Cost 0.0612887516618 UD 1.28531193733
2017-10-27 00:55:54,583: ent: DEBUG: Epoch 68 Update 9710 Cost 0.038773920387 UD 1.29183197021
2017-10-27 00:56:05,693: ent: DEBUG: Epoch 68 Update 9720 Cost 0.26746609807 UD 0.964220046997
Seen 4500 samples
2017-10-27 00:56:17,308: ent: DEBUG: Epoch 69 Update 9730 Cost 0.0431836433709 UD 1.35515189171
2017-10-27 00:56:28,709: ent: DEBUG: Epoch 69 Update 9740 Cost 0.124992117286 UD 1.0684800148
2017-10-27 00:56:39,682: ent: DEBUG: Epoch 69 Update 9750 Cost 0.137261331081 UD 0.842853069305
2017-10-27 00:56:47,348: ent: DEBUG: Epoch 69 Update 9760 Cost 0.0396332889795 UD 0.709902048111
2017-10-27 00:56:56,842: ent: DEBUG: Epoch 69 Update 9770 Cost 0.172065556049 UD 0.653860092163
2017-10-27 00:57:05,026: ent: DEBUG: Epoch 69 Update 9780 Cost 0.256141871214 UD 0.832035064697
2017-10-27 00:57:13,059: ent: DEBUG: Epoch 69 Update 9790 Cost 0.0472674667835 UD 0.650016784668
2017-10-27 00:57:20,621: ent: DEBUG: Epoch 69 Update 9800 Cost 0.00545825250447 UD 0.709373950958
2017-10-27 00:57:28,475: ent: DEBUG: Epoch 69 Update 9810 Cost 0.0839884653687 UD 1.18129301071
2017-10-27 00:57:40,681: ent: DEBUG: Epoch 69 Update 9820 Cost 0.00792608223855 UD 1.07950210571
2017-10-27 00:57:49,964: ent: DEBUG: Epoch 69 Update 9830 Cost 0.0137217240408 UD 0.859685897827
2017-10-27 00:58:01,379: ent: DEBUG: Epoch 69 Update 9840 Cost 0.122781686485 UD 1.18081378937
2017-10-27 00:58:13,432: ent: DEBUG: Epoch 69 Update 9850 Cost 0.0908867269754 UD 1.55927085876
2017-10-27 00:58:24,878: ent: DEBUG: Epoch 69 Update 9860 Cost 0.106307141483 UD 1.09115791321
2017-10-27 00:58:36,497: ent: DEBUG: Epoch 69 Update 9870 Cost 0.00375276198611 UD 0.891668081284
Seen 4500 samples
2017-10-27 00:58:47,637: ent: DEBUG: Epoch 70 Update 9880 Cost 0.109837166965 UD 1.77898287773
2017-10-27 00:58:58,807: ent: DEBUG: Epoch 70 Update 9890 Cost 0.131548270583 UD 1.07219696045
2017-10-27 00:59:07,988: ent: DEBUG: Epoch 70 Update 9900 Cost 0.076500274241 UD 1.1080160141
2017-10-27 00:59:16,365: ent: DEBUG: Epoch 70 Update 9910 Cost 0.0367188230157 UD 0.996507883072
2017-10-27 00:59:25,388: ent: DEBUG: Epoch 70 Update 9920 Cost 0.122529804707 UD 0.963194847107
2017-10-27 00:59:32,729: ent: DEBUG: Epoch 70 Update 9930 Cost 0.0818604901433 UD 0.642856836319
2017-10-27 00:59:40,299: ent: DEBUG: Epoch 70 Update 9940 Cost 0.0274174287915 UD 0.649650096893
2017-10-27 00:59:47,859: ent: DEBUG: Epoch 70 Update 9950 Cost 0.0389055199921 UD 0.722809076309
2017-10-27 00:59:58,989: ent: DEBUG: Epoch 70 Update 9960 Cost 0.00775060337037 UD 0.672981977463
2017-10-27 01:00:10,149: ent: DEBUG: Epoch 70 Update 9970 Cost 0.0366709455848 UD 0.980329036713
2017-10-27 01:00:21,047: ent: DEBUG: Epoch 70 Update 9980 Cost 0.124106794596 UD 1.17695307732
2017-10-27 01:00:33,116: ent: DEBUG: Epoch 70 Update 9990 Cost 0.183196753263 UD 1.03806591034
2017-10-27 01:00:44,524: ent: DEBUG: Epoch 70 Update 10000 Cost 0.132676899433 UD 1.35611104965
Saving... Done
Valid cost 0.975511
Valid accuracy  0.806
Test cost 0.922269
Test accuracy  0.807184899533
2017-10-27 01:03:36,991: ent: DEBUG: Epoch 70 Update 10010 Cost 0.0617069117725 UD 1.05757308006
Seen 4500 samples
2017-10-27 01:03:48,428: ent: DEBUG: Epoch 71 Update 10020 Cost 0.0480129308999 UD 1.02642297745
2017-10-27 01:03:58,608: ent: DEBUG: Epoch 71 Update 10030 Cost 0.204007387161 UD 0.859616041183
2017-10-27 01:04:08,163: ent: DEBUG: Epoch 71 Update 10040 Cost 0.015447861515 UD 0.6792781353
2017-10-27 01:04:16,995: ent: DEBUG: Epoch 71 Update 10050 Cost 0.160360604525 UD 0.96479511261
2017-10-27 01:04:26,280: ent: DEBUG: Epoch 71 Update 10060 Cost 0.182534947991 UD 0.811886072159
2017-10-27 01:04:33,353: ent: DEBUG: Epoch 71 Update 10070 Cost 0.172765821218 UD 0.683581113815
2017-10-27 01:04:40,799: ent: DEBUG: Epoch 71 Update 10080 Cost 0.0705349221826 UD 0.90341591835
2017-10-27 01:04:48,449: ent: DEBUG: Epoch 71 Update 10090 Cost 0.0350075811148 UD 0.814139127731
2017-10-27 01:05:00,767: ent: DEBUG: Epoch 71 Update 10100 Cost 0.011841817759 UD 1.18283200264
2017-10-27 01:05:11,093: ent: DEBUG: Epoch 71 Update 10110 Cost 0.157577887177 UD 0.723046064377
2017-10-27 01:05:21,519: ent: DEBUG: Epoch 71 Update 10120 Cost 0.121477253735 UD 0.968971014023
2017-10-27 01:05:31,022: ent: DEBUG: Epoch 71 Update 10130 Cost 0.149726063013 UD 1.08966588974
2017-10-27 01:05:41,096: ent: DEBUG: Epoch 71 Update 10140 Cost 0.0328295081854 UD 0.754262924194
2017-10-27 01:05:51,863: ent: DEBUG: Epoch 71 Update 10150 Cost 0.0159274134785 UD 1.17637085915
Seen 4500 samples
2017-10-27 01:06:02,440: ent: DEBUG: Epoch 72 Update 10160 Cost 0.0962104648352 UD 0.97104716301
2017-10-27 01:06:11,331: ent: DEBUG: Epoch 72 Update 10170 Cost 0.119072452188 UD 0.87189412117
2017-10-27 01:06:19,405: ent: DEBUG: Epoch 72 Update 10180 Cost 0.055407229811 UD 0.820857048035
2017-10-27 01:06:27,405: ent: DEBUG: Epoch 72 Update 10190 Cost 0.0170226506889 UD 0.607427120209
2017-10-27 01:06:34,459: ent: DEBUG: Epoch 72 Update 10200 Cost 0.0230534207076 UD 0.881494045258
2017-10-27 01:06:41,410: ent: DEBUG: Epoch 72 Update 10210 Cost 0.170194044709 UD 0.59866809845
2017-10-27 01:06:47,844: ent: DEBUG: Epoch 72 Update 10220 Cost 0.0655669569969 UD 0.552104949951
2017-10-27 01:06:55,033: ent: DEBUG: Epoch 72 Update 10230 Cost 0.00957000721246 UD 0.637426137924
2017-10-27 01:07:03,485: ent: DEBUG: Epoch 72 Update 10240 Cost 0.145262077451 UD 0.747489213943
2017-10-27 01:07:14,152: ent: DEBUG: Epoch 72 Update 10250 Cost 0.0576483272016 UD 0.965260982513
2017-10-27 01:07:24,099: ent: DEBUG: Epoch 72 Update 10260 Cost 0.102440856397 UD 1.06051206589
2017-10-27 01:07:34,150: ent: DEBUG: Epoch 72 Update 10270 Cost 0.0795348361135 UD 0.942499876022
2017-10-27 01:07:45,220: ent: DEBUG: Epoch 72 Update 10280 Cost 0.0679279342294 UD 0.972599029541
2017-10-27 01:07:54,679: ent: DEBUG: Epoch 72 Update 10290 Cost 0.0173126421869 UD 0.836896896362
Seen 4500 samples
2017-10-27 01:08:04,561: ent: DEBUG: Epoch 73 Update 10300 Cost 0.0124971969053 UD 0.965057134628
2017-10-27 01:08:14,529: ent: DEBUG: Epoch 73 Update 10310 Cost 0.0561832264066 UD 0.800858020782
2017-10-27 01:08:22,418: ent: DEBUG: Epoch 73 Update 10320 Cost 0.151085525751 UD 0.630338191986
2017-10-27 01:08:29,855: ent: DEBUG: Epoch 73 Update 10330 Cost 0.039350066334 UD 0.606938123703
2017-10-27 01:08:38,776: ent: DEBUG: Epoch 73 Update 10340 Cost 0.125091314316 UD 0.599236965179
2017-10-27 01:08:45,012: ent: DEBUG: Epoch 73 Update 10350 Cost 0.0479375384748 UD 0.6072909832
2017-10-27 01:08:51,691: ent: DEBUG: Epoch 73 Update 10360 Cost 0.0663419961929 UD 0.879375934601
2017-10-27 01:08:58,718: ent: DEBUG: Epoch 73 Update 10370 Cost 0.0399390310049 UD 1.12947416306
2017-10-27 01:09:07,699: ent: DEBUG: Epoch 73 Update 10380 Cost 0.13631670177 UD 1.00332117081
2017-10-27 01:09:16,873: ent: DEBUG: Epoch 73 Update 10390 Cost 0.00381059246138 UD 1.02208304405
2017-10-27 01:09:27,986: ent: DEBUG: Epoch 73 Update 10400 Cost 0.228993937373 UD 0.988335847855
2017-10-27 01:09:37,779: ent: DEBUG: Epoch 73 Update 10410 Cost 0.207880601287 UD 0.935348033905
2017-10-27 01:09:47,968: ent: DEBUG: Epoch 73 Update 10420 Cost 0.0730597227812 UD 0.838689088821
2017-10-27 01:09:57,624: ent: DEBUG: Epoch 73 Update 10430 Cost 0.173251852393 UD 0.956629991531
Seen 4500 samples
2017-10-27 01:10:07,409: ent: DEBUG: Epoch 74 Update 10440 Cost 0.0369597189128 UD 0.961292982101
2017-10-27 01:10:17,129: ent: DEBUG: Epoch 74 Update 10450 Cost 0.174296557903 UD 0.899636030197
2017-10-27 01:10:25,927: ent: DEBUG: Epoch 74 Update 10460 Cost 0.161722019315 UD 0.753139019012
2017-10-27 01:10:34,318: ent: DEBUG: Epoch 74 Update 10470 Cost 0.219244152308 UD 1.67994117737
2017-10-27 01:10:41,298: ent: DEBUG: Epoch 74 Update 10480 Cost 0.0198991391808 UD 1.27908992767
2017-10-27 01:10:48,364: ent: DEBUG: Epoch 74 Update 10490 Cost 0.0626583620906 UD 0.763128995895
2017-10-27 01:10:55,076: ent: DEBUG: Epoch 74 Update 10500 Cost 0.00286659109406 UD 0.806799888611
2017-10-27 01:11:01,321: ent: DEBUG: Epoch 74 Update 10510 Cost 0.0459056682885 UD 0.490154981613
2017-10-27 01:11:09,922: ent: DEBUG: Epoch 74 Update 10520 Cost 0.00810174364597 UD 0.606887817383
2017-10-27 01:11:20,062: ent: DEBUG: Epoch 74 Update 10530 Cost 0.0307109635323 UD 1.13037705421
2017-10-27 01:11:29,820: ent: DEBUG: Epoch 74 Update 10540 Cost 0.14230877161 UD 0.911055088043
2017-10-27 01:11:40,370: ent: DEBUG: Epoch 74 Update 10550 Cost 0.0680058076978 UD 1.1902089119
2017-10-27 01:11:49,737: ent: DEBUG: Epoch 74 Update 10560 Cost 0.0900026932359 UD 0.848760128021
2017-10-27 01:12:00,351: ent: DEBUG: Epoch 74 Update 10570 Cost 0.148321434855 UD 0.89997792244
Seen 4500 samples
2017-10-27 01:12:10,435: ent: DEBUG: Epoch 75 Update 10580 Cost 0.0651725009084 UD 1.09814810753
2017-10-27 01:12:21,254: ent: DEBUG: Epoch 75 Update 10590 Cost 0.084879592061 UD 0.897516965866
2017-10-27 01:12:28,800: ent: DEBUG: Epoch 75 Update 10600 Cost 0.423771947622 UD 0.662885904312
2017-10-27 01:12:37,281: ent: DEBUG: Epoch 75 Update 10610 Cost 0.030133869499 UD 0.640364170074
2017-10-27 01:12:44,922: ent: DEBUG: Epoch 75 Update 10620 Cost 0.20307032764 UD 0.714401006699
2017-10-27 01:12:51,614: ent: DEBUG: Epoch 75 Update 10630 Cost 0.0556688569486 UD 0.868354082108
2017-10-27 01:12:57,902: ent: DEBUG: Epoch 75 Update 10640 Cost 0.0424107946455 UD 0.4907310009
2017-10-27 01:13:05,010: ent: DEBUG: Epoch 75 Update 10650 Cost 0.0326576940715 UD 0.634883880615
2017-10-27 01:13:12,659: ent: DEBUG: Epoch 75 Update 10660 Cost 0.0372447706759 UD 0.752322912216
2017-10-27 01:13:23,634: ent: DEBUG: Epoch 75 Update 10670 Cost 0.214582383633 UD 0.99251294136
2017-10-27 01:13:32,924: ent: DEBUG: Epoch 75 Update 10680 Cost 0.12249930203 UD 1.1241979599
2017-10-27 01:13:43,290: ent: DEBUG: Epoch 75 Update 10690 Cost 0.0371497198939 UD 1.18135213852
2017-10-27 01:13:53,146: ent: DEBUG: Epoch 75 Update 10700 Cost 0.120327994227 UD 1.008466959
2017-10-27 01:14:03,172: ent: DEBUG: Epoch 75 Update 10710 Cost 0.154965668917 UD 0.967321872711
Seen 4500 samples
2017-10-27 01:14:13,197: ent: DEBUG: Epoch 76 Update 10720 Cost 0.100868843496 UD 1.21534395218
2017-10-27 01:14:23,280: ent: DEBUG: Epoch 76 Update 10730 Cost 0.268454670906 UD 1.28617286682
2017-10-27 01:14:33,230: ent: DEBUG: Epoch 76 Update 10740 Cost 0.174021661282 UD 0.667526960373
2017-10-27 01:14:40,372: ent: DEBUG: Epoch 76 Update 10750 Cost 0.0395318493247 UD 0.579167842865
2017-10-27 01:14:47,339: ent: DEBUG: Epoch 76 Update 10760 Cost 0.147518575191 UD 0.853850841522
2017-10-27 01:14:54,530: ent: DEBUG: Epoch 76 Update 10770 Cost 0.00605695787817 UD 0.885611057281
2017-10-27 01:15:01,590: ent: DEBUG: Epoch 76 Update 10780 Cost 0.0871213823557 UD 0.669940948486
2017-10-27 01:15:07,945: ent: DEBUG: Epoch 76 Update 10790 Cost 0.0187818221748 UD 0.57980298996
2017-10-27 01:15:15,671: ent: DEBUG: Epoch 76 Update 10800 Cost 0.0305780917406 UD 0.763075828552
2017-10-27 01:15:26,113: ent: DEBUG: Epoch 76 Update 10810 Cost 0.150648966432 UD 0.902141094208
2017-10-27 01:15:36,783: ent: DEBUG: Epoch 76 Update 10820 Cost 0.0278443023562 UD 0.878785133362
2017-10-27 01:15:47,195: ent: DEBUG: Epoch 76 Update 10830 Cost 0.00554854888469 UD 1.04764294624
2017-10-27 01:15:58,028: ent: DEBUG: Epoch 76 Update 10840 Cost 0.0854353606701 UD 1.2774078846
2017-10-27 01:16:09,100: ent: DEBUG: Epoch 76 Update 10850 Cost 0.0296331848949 UD 0.771549940109
Seen 4500 samples
2017-10-27 01:16:19,309: ent: DEBUG: Epoch 77 Update 10860 Cost 0.0123711908236 UD 1.26565003395
2017-10-27 01:16:28,693: ent: DEBUG: Epoch 77 Update 10870 Cost 0.0820105075836 UD 1.02134084702
2017-10-27 01:16:38,718: ent: DEBUG: Epoch 77 Update 10880 Cost 0.060983479023 UD 0.80508518219
2017-10-27 01:16:46,186: ent: DEBUG: Epoch 77 Update 10890 Cost 0.0158485807478 UD 0.762868881226
2017-10-27 01:16:54,402: ent: DEBUG: Epoch 77 Update 10900 Cost 0.170263290405 UD 0.627017974854
2017-10-27 01:17:01,342: ent: DEBUG: Epoch 77 Update 10910 Cost 0.0398314669728 UD 0.603746891022
2017-10-27 01:17:09,207: ent: DEBUG: Epoch 77 Update 10920 Cost 0.0196936968714 UD 0.654223918915
2017-10-27 01:17:15,882: ent: DEBUG: Epoch 77 Update 10930 Cost 0.0144750038162 UD 0.638396024704
2017-10-27 01:17:24,116: ent: DEBUG: Epoch 77 Update 10940 Cost 0.118063472211 UD 1.07091593742
2017-10-27 01:17:34,509: ent: DEBUG: Epoch 77 Update 10950 Cost 0.0233719926327 UD 0.619791984558
2017-10-27 01:17:45,014: ent: DEBUG: Epoch 77 Update 10960 Cost 0.00822474621236 UD 1.19804286957
2017-10-27 01:17:54,689: ent: DEBUG: Epoch 77 Update 10970 Cost 0.00998564995825 UD 0.884171962738
2017-10-27 01:18:05,715: ent: DEBUG: Epoch 77 Update 10980 Cost 0.0255160704255 UD 1.05023813248
2017-10-27 01:18:17,589: ent: DEBUG: Epoch 77 Update 10990 Cost 0.141446217895 UD 1.30374693871
Seen 4500 samples
2017-10-27 01:18:27,118: ent: DEBUG: Epoch 78 Update 11000 Cost 0.164701268077 UD 1.00928997993
Saving... Done
Valid cost 1.05004
Valid accuracy  0.806
Test cost 1.00307
Test accuracy  0.809823421961
2017-10-27 01:21:07,228: ent: DEBUG: Epoch 78 Update 11010 Cost 0.00909135770053 UD 0.954164028168
2017-10-27 01:21:16,710: ent: DEBUG: Epoch 78 Update 11020 Cost 0.0712990015745 UD 0.78839302063
2017-10-27 01:21:25,235: ent: DEBUG: Epoch 78 Update 11030 Cost 0.0443905591965 UD 0.58718585968
2017-10-27 01:21:32,749: ent: DEBUG: Epoch 78 Update 11040 Cost 0.421380609274 UD 0.911084890366
2017-10-27 01:21:40,358: ent: DEBUG: Epoch 78 Update 11050 Cost 0.0276694335043 UD 0.71904706955
2017-10-27 01:21:47,759: ent: DEBUG: Epoch 78 Update 11060 Cost 0.0277259126306 UD 0.795095920563
2017-10-27 01:21:55,068: ent: DEBUG: Epoch 78 Update 11070 Cost 0.0148396845907 UD 0.912403106689
2017-10-27 01:22:01,748: ent: DEBUG: Epoch 78 Update 11080 Cost 0.0376640297472 UD 0.779172897339
2017-10-27 01:22:11,888: ent: DEBUG: Epoch 78 Update 11090 Cost 0.0140810571611 UD 1.00765800476
2017-10-27 01:22:23,181: ent: DEBUG: Epoch 78 Update 11100 Cost 0.0505772568285 UD 1.14272212982
2017-10-27 01:22:32,853: ent: DEBUG: Epoch 78 Update 11110 Cost 0.107058823109 UD 0.947279930115
2017-10-27 01:22:44,677: ent: DEBUG: Epoch 78 Update 11120 Cost 0.245631918311 UD 1.2144138813
2017-10-27 01:22:55,389: ent: DEBUG: Epoch 78 Update 11130 Cost 0.179934978485 UD 1.27076292038
Seen 4500 samples
2017-10-27 01:23:05,324: ent: DEBUG: Epoch 79 Update 11140 Cost 0.0229098945856 UD 0.951792001724
2017-10-27 01:23:15,572: ent: DEBUG: Epoch 79 Update 11150 Cost 0.117202103138 UD 1.64614009857
2017-10-27 01:23:25,871: ent: DEBUG: Epoch 79 Update 11160 Cost 0.112929843366 UD 0.921622037888
2017-10-27 01:23:33,445: ent: DEBUG: Epoch 79 Update 11170 Cost 0.057321626693 UD 0.789114952087
2017-10-27 01:23:41,540: ent: DEBUG: Epoch 79 Update 11180 Cost 0.0414078123868 UD 0.629452943802
2017-10-27 01:23:47,960: ent: DEBUG: Epoch 79 Update 11190 Cost 0.0857088044286 UD 0.639172792435
2017-10-27 01:23:56,352: ent: DEBUG: Epoch 79 Update 11200 Cost 0.0859835520387 UD 0.636976003647
2017-10-27 01:24:02,741: ent: DEBUG: Epoch 79 Update 11210 Cost 0.0804819539189 UD 0.659752845764
2017-10-27 01:24:11,020: ent: DEBUG: Epoch 79 Update 11220 Cost 0.185106873512 UD 1.47087311745
2017-10-27 01:24:21,544: ent: DEBUG: Epoch 79 Update 11230 Cost 0.0129412505776 UD 0.996813058853
2017-10-27 01:24:31,145: ent: DEBUG: Epoch 79 Update 11240 Cost 0.0149387521669 UD 1.02916312218
2017-10-27 01:24:40,864: ent: DEBUG: Epoch 79 Update 11250 Cost 0.0467345938087 UD 1.05376005173
2017-10-27 01:24:52,348: ent: DEBUG: Epoch 79 Update 11260 Cost 0.0169561207294 UD 1.05686306953
2017-10-27 01:25:03,272: ent: DEBUG: Epoch 79 Update 11270 Cost 0.147202923894 UD 0.869145870209
2017-10-27 01:25:13,554: ent: DEBUG: Epoch 79 Update 11280 Cost 0.00531647680327 UD 0.785003185272
Seen 4500 samples
2017-10-27 01:25:23,808: ent: DEBUG: Epoch 80 Update 11290 Cost 0.0265158843249 UD 1.17052602768
2017-10-27 01:25:33,248: ent: DEBUG: Epoch 80 Update 11300 Cost 0.132646128535 UD 0.956134080887
2017-10-27 01:25:41,458: ent: DEBUG: Epoch 80 Update 11310 Cost 0.00451519386843 UD 0.599354028702
2017-10-27 01:25:48,602: ent: DEBUG: Epoch 80 Update 11320 Cost 0.00773868290707 UD 0.851052045822
2017-10-27 01:25:55,784: ent: DEBUG: Epoch 80 Update 11330 Cost 0.100578196347 UD 0.848328113556
2017-10-27 01:26:02,833: ent: DEBUG: Epoch 80 Update 11340 Cost 0.0124247679487 UD 0.882272005081
2017-10-27 01:26:09,683: ent: DEBUG: Epoch 80 Update 11350 Cost 0.00937893521041 UD 0.801651000977
2017-10-27 01:26:16,179: ent: DEBUG: Epoch 80 Update 11360 Cost 0.057290636003 UD 0.651226997375
2017-10-27 01:26:25,805: ent: DEBUG: Epoch 80 Update 11370 Cost 0.106843814254 UD 0.741942882538
2017-10-27 01:26:35,926: ent: DEBUG: Epoch 80 Update 11380 Cost 0.019614148885 UD 0.863492012024
2017-10-27 01:26:46,252: ent: DEBUG: Epoch 80 Update 11390 Cost 0.0298691019416 UD 1.08510804176
2017-10-27 01:26:56,154: ent: DEBUG: Epoch 80 Update 11400 Cost 0.0704393833876 UD 0.911863088608
2017-10-27 01:27:06,600: ent: DEBUG: Epoch 80 Update 11410 Cost 0.0713895559311 UD 0.826170921326
2017-10-27 01:27:16,660: ent: DEBUG: Epoch 80 Update 11420 Cost 0.0247976537794 UD 0.971549987793
Seen 4500 samples
2017-10-27 01:27:25,565: ent: DEBUG: Epoch 81 Update 11430 Cost 0.029523987323 UD 1.15182805061
2017-10-27 01:27:36,323: ent: DEBUG: Epoch 81 Update 11440 Cost 0.10031773895 UD 1.6093518734
2017-10-27 01:27:44,260: ent: DEBUG: Epoch 81 Update 11450 Cost 0.0330535881221 UD 0.878695964813
2017-10-27 01:27:51,933: ent: DEBUG: Epoch 81 Update 11460 Cost 0.0930187925696 UD 0.665121078491
2017-10-27 01:27:58,950: ent: DEBUG: Epoch 81 Update 11470 Cost 0.00735784275457 UD 0.851557016373
2017-10-27 01:28:06,274: ent: DEBUG: Epoch 81 Update 11480 Cost 0.00393504789099 UD 0.69379901886
2017-10-27 01:28:12,554: ent: DEBUG: Epoch 81 Update 11490 Cost 0.0019851224497 UD 0.497993946075
2017-10-27 01:28:19,087: ent: DEBUG: Epoch 81 Update 11500 Cost 0.0572823025286 UD 0.64297914505
2017-10-27 01:28:29,195: ent: DEBUG: Epoch 81 Update 11510 Cost 0.0101008852944 UD 1.10350298882
2017-10-27 01:28:39,017: ent: DEBUG: Epoch 81 Update 11520 Cost 0.0228165630251 UD 1.06153488159
2017-10-27 01:28:48,428: ent: DEBUG: Epoch 81 Update 11530 Cost 0.0198529623449 UD 0.806524038315
2017-10-27 01:28:59,229: ent: DEBUG: Epoch 81 Update 11540 Cost 0.0633026435971 UD 0.861047029495
2017-10-27 01:29:09,271: ent: DEBUG: Epoch 81 Update 11550 Cost 0.267014563084 UD 1.33879303932
2017-10-27 01:29:19,784: ent: DEBUG: Epoch 81 Update 11560 Cost 0.0236103050411 UD 0.896548986435
Seen 4500 samples
2017-10-27 01:29:29,279: ent: DEBUG: Epoch 82 Update 11570 Cost 0.0344814434648 UD 0.954858064651
2017-10-27 01:29:39,325: ent: DEBUG: Epoch 82 Update 11580 Cost 0.126852422953 UD 0.797529935837
2017-10-27 01:29:47,503: ent: DEBUG: Epoch 82 Update 11590 Cost 0.0185111872852 UD 0.574756860733
2017-10-27 01:29:55,147: ent: DEBUG: Epoch 82 Update 11600 Cost 0.207893028855 UD 0.658627986908
2017-10-27 01:30:02,453: ent: DEBUG: Epoch 82 Update 11610 Cost 0.0766733810306 UD 0.607661008835
2017-10-27 01:30:09,265: ent: DEBUG: Epoch 82 Update 11620 Cost 0.063103698194 UD 0.882333993912
2017-10-27 01:30:16,507: ent: DEBUG: Epoch 82 Update 11630 Cost 0.030819458887 UD 0.520183086395
2017-10-27 01:30:23,138: ent: DEBUG: Epoch 82 Update 11640 Cost 0.150373637676 UD 0.597403049469
2017-10-27 01:30:32,441: ent: DEBUG: Epoch 82 Update 11650 Cost 0.0447119995952 UD 0.604309082031
2017-10-27 01:30:42,393: ent: DEBUG: Epoch 82 Update 11660 Cost 0.0715425312519 UD 0.97510099411
2017-10-27 01:30:52,149: ent: DEBUG: Epoch 82 Update 11670 Cost 0.0707250460982 UD 0.855412006378
2017-10-27 01:31:01,733: ent: DEBUG: Epoch 82 Update 11680 Cost 0.0289569795132 UD 0.904833078384
2017-10-27 01:31:12,848: ent: DEBUG: Epoch 82 Update 11690 Cost 0.0529133453965 UD 1.22166204453
2017-10-27 01:31:23,072: ent: DEBUG: Epoch 82 Update 11700 Cost 0.0288045406342 UD 1.2566409111
Seen 4500 samples
2017-10-27 01:31:33,776: ent: DEBUG: Epoch 83 Update 11710 Cost 0.0105596892536 UD 0.956143140793
2017-10-27 01:31:42,570: ent: DEBUG: Epoch 83 Update 11720 Cost 0.00944335199893 UD 0.648694038391
2017-10-27 01:31:51,284: ent: DEBUG: Epoch 83 Update 11730 Cost 0.0336446277797 UD 0.561255216599
2017-10-27 01:31:58,431: ent: DEBUG: Epoch 83 Update 11740 Cost 0.0556558333337 UD 0.773821115494
2017-10-27 01:32:05,381: ent: DEBUG: Epoch 83 Update 11750 Cost 0.102998927236 UD 0.605587005615
2017-10-27 01:32:12,892: ent: DEBUG: Epoch 83 Update 11760 Cost 0.00667738029733 UD 0.938264131546
2017-10-27 01:32:19,808: ent: DEBUG: Epoch 83 Update 11770 Cost 0.0506407879293 UD 0.682451963425
2017-10-27 01:32:26,248: ent: DEBUG: Epoch 83 Update 11780 Cost 0.12373496592 UD 0.571079015732
2017-10-27 01:32:35,575: ent: DEBUG: Epoch 83 Update 11790 Cost 0.114691011608 UD 1.03613686562
2017-10-27 01:32:45,149: ent: DEBUG: Epoch 83 Update 11800 Cost 0.0371497832239 UD 1.06624388695
2017-10-27 01:32:55,145: ent: DEBUG: Epoch 83 Update 11810 Cost 0.0514467842877 UD 0.941322088242
2017-10-27 01:33:05,737: ent: DEBUG: Epoch 83 Update 11820 Cost 0.231712952256 UD 1.09097290039
2017-10-27 01:33:15,507: ent: DEBUG: Epoch 83 Update 11830 Cost 0.0105863632634 UD 0.98446393013
2017-10-27 01:33:26,441: ent: DEBUG: Epoch 83 Update 11840 Cost 0.0232879798859 UD 0.911638975143
Seen 4500 samples
2017-10-27 01:33:35,052: ent: DEBUG: Epoch 84 Update 11850 Cost 0.00998440291733 UD 0.913813114166
2017-10-27 01:33:44,684: ent: DEBUG: Epoch 84 Update 11860 Cost 0.0279421061277 UD 0.956858873367
2017-10-27 01:33:53,809: ent: DEBUG: Epoch 84 Update 11870 Cost 0.0423580482602 UD 0.931864976883
2017-10-27 01:34:02,291: ent: DEBUG: Epoch 84 Update 11880 Cost 0.143677100539 UD 0.903822183609
2017-10-27 01:34:09,708: ent: DEBUG: Epoch 84 Update 11890 Cost 0.0177202168852 UD 0.770964860916
2017-10-27 01:34:16,666: ent: DEBUG: Epoch 84 Update 11900 Cost 0.0904015749693 UD 0.713082075119
2017-10-27 01:34:23,798: ent: DEBUG: Epoch 84 Update 11910 Cost 0.0304395593703 UD 0.625012159348
